[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[26-Aug-2020 09:34:54 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:34:54 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:34:54 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:34:54 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:34:54 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:34:54 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:34:54 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:34:54 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:34:54 UTC] PHP Stack trace:
[26-Aug-2020 09:34:54 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:34:54 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:34:54 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:34:54 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:34:54 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:34:54 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:34:54 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:34:54 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:34:54 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:34:54 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:34:54 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:34:54 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:35:14 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:35:14 UTC] PHP Stack trace:
[26-Aug-2020 09:35:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:35:14 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:35:14 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:35:14 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:35:14 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:35:14 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:35:14 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:35:14 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:35:14 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:35:14 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:35:14 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:35:14 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:35:14 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:35:14 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:35:14 UTC] PHP Stack trace:
[26-Aug-2020 09:35:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:35:14 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:35:14 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:35:14 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:35:14 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:35:14 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:35:14 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:35:14 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:35:14 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:35:14 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:35:14 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:35:14 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:35:14 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:36:33 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:36:33 UTC] PHP Stack trace:
[26-Aug-2020 09:36:33 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:36:33 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:36:33 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:36:33 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:36:33 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:36:33 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:36:33 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:36:33 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:36:33 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:36:33 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:36:33 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:36:33 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:36:33 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:36:33 UTC] PHP Stack trace:
[26-Aug-2020 09:36:33 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:36:33 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:36:33 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:36:33 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:36:33 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:36:33 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:36:33 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:36:33 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:36:33 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:36:33 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:36:33 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:36:33 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:37:23 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:37:23 UTC] PHP Stack trace:
[26-Aug-2020 09:37:23 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:37:23 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:37:23 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:37:23 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:37:23 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:37:23 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:37:23 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:37:23 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:37:23 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:37:23 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:37:23 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:37:23 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:37:23 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:37:23 UTC] PHP Stack trace:
[26-Aug-2020 09:37:23 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:37:23 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:37:23 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:37:23 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:37:23 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:37:23 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:37:23 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:37:23 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:37:23 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:37:23 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:37:23 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:37:23 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:57:13 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:57:13 UTC] PHP Stack trace:
[26-Aug-2020 09:57:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:0
[26-Aug-2020 09:57:13 UTC] PHP   2. wp_ajax_upload_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:33
[26-Aug-2020 09:57:13 UTC] PHP   3. media_handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/ajax-actions.php:2550
[26-Aug-2020 09:57:13 UTC] PHP   4. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/media.php:408
[26-Aug-2020 09:57:13 UTC] PHP   5. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[26-Aug-2020 09:57:13 UTC] PHP   6. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:57:13 UTC] PHP   7. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:57:13 UTC] PHP   8. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:57:13 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:57:13 UTC] PHP  10. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:57:13 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:57:13 UTC] PHP Stack trace:
[26-Aug-2020 09:57:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:0
[26-Aug-2020 09:57:13 UTC] PHP   2. wp_ajax_upload_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:33
[26-Aug-2020 09:57:13 UTC] PHP   3. media_handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/ajax-actions.php:2550
[26-Aug-2020 09:57:13 UTC] PHP   4. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/media.php:408
[26-Aug-2020 09:57:13 UTC] PHP   5. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[26-Aug-2020 09:57:13 UTC] PHP   6. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:57:13 UTC] PHP   7. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:57:13 UTC] PHP   8. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:57:13 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:57:13 UTC] PHP  10. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:57:14 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:57:14 UTC] PHP Stack trace:
[26-Aug-2020 09:57:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:0
[26-Aug-2020 09:57:14 UTC] PHP   2. wp_ajax_upload_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:33
[26-Aug-2020 09:57:14 UTC] PHP   3. media_handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/ajax-actions.php:2550
[26-Aug-2020 09:57:14 UTC] PHP   4. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/media.php:408
[26-Aug-2020 09:57:14 UTC] PHP   5. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[26-Aug-2020 09:57:14 UTC] PHP   6. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:57:14 UTC] PHP   7. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:57:14 UTC] PHP   8. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:57:14 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:57:14 UTC] PHP  10. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:57:14 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:57:14 UTC] PHP Stack trace:
[26-Aug-2020 09:57:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:0
[26-Aug-2020 09:57:14 UTC] PHP   2. wp_ajax_upload_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:33
[26-Aug-2020 09:57:14 UTC] PHP   3. media_handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/ajax-actions.php:2550
[26-Aug-2020 09:57:14 UTC] PHP   4. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/media.php:408
[26-Aug-2020 09:57:14 UTC] PHP   5. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[26-Aug-2020 09:57:14 UTC] PHP   6. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:57:14 UTC] PHP   7. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:57:14 UTC] PHP   8. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:57:14 UTC] PHP   9. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:57:14 UTC] PHP  10. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:57:14 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:57:14 UTC] PHP Stack trace:
[26-Aug-2020 09:57:14 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:0
[26-Aug-2020 09:57:14 UTC] PHP   2. wp_ajax_upload_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/async-upload.php:33
[26-Aug-2020 09:57:14 UTC] PHP   3. media_handle_upload() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/ajax-actions.php:2550
[26-Aug-2020 09:57:14 UTC] PHP   4. wp_insert_attachment() /home/ndotr/projects/tinhnghieporganic/wp-admin/includes/media.php:408
[26-Aug-2020 09:57:14 UTC] PHP   5. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:5740
[26-Aug-2020 09:57:14 UTC] PHP   6. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:57:14 UTC] PHP   7. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:57:14 UTC] PHP   8. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
